Carrier_Airline,Flight_Number,Tail_Number,Origin,Dest,Season,Flight_Duration_Minutes,Schedule_DateTime,Flight_Delay,Orientation,FTD,PFD
OO,5225,N103SY,LAX,PSP,Test,60.00,2022-03-31 23:36:00,0.00,Arrival,60.00,0.00
OO,5314,N105SY,DEN,GJT,Test,67.00,2022-03-31 19:58:00,0.00,Arrival,67.00,0.00
OO,5542,N106SY,BOI,DEN,Test,121.00,2022-03-31 07:01:00,0.00,Arrival,121.00,0.00
OO,5296,N107SY,SLC,IAH,Test,248.00,2022-03-06 10:48:00,25.00,Arrival,248.00,0.00
OO,4669,N108SY,ACV,SFO,Test,71.00,2022-03-31 21:42:00,0.00,Arrival,71.00,0.00
OO,4689,N109SY,ORD,MEM,Test,117.00,2022-03-31 23:02:00,0.00,Arrival,117.00,0.00
OO,4731,N110SY,BZN,LAX,Test,105.00,2022-03-31 14:13:00,0.00,Arrival,105.00,0.00
OO,5368,N113SY,MKE,IAH,Test,184.00,2022-03-31 17:20:00,2.00,Arrival,184.00,0.00
OO,5459,N114SY,PVD,ORD,Test,112.00,2022-03-31 08:10:00,0.00,Arrival,112.00,0.00
OO,5312,N116SY,LAX,AUS,Test,305.00,2022-03-31 23:59:00,0.00,Arrival,305.00,0.00
OO,5316,N117SY,DEN,FSD,Test,162.00,2022-03-31 20:13:00,0.00,Arrival,162.00,0.00
OO,5693,N118SY,SFO,PSP,Test,101.00,2022-03-31 12:46:00,0.00,Arrival,101.00,0.00
OO,4798,N119SY,IAH,OKC,Test,94.00,2022-03-31 18:05:00,0.00,Arrival,94.00,0.00
OO,4636,N120SY,ATL,ORD,Test,75.00,2022-03-31 21:29:00,0.00,Arrival,75.00,0.00
OO,5369,N121SY,ORD,GSP,Test,177.00,2022-03-31 20:52:00,25.00,Arrival,177.00,0.00
OO,4695,N122SY,CVG,ORD,Test,30.00,2022-03-31 18:55:00,61.00,Arrival,30.00,79.00
OO,5323,N124SY,ORD,CHS,Test,199.00,2022-03-31 21:29:00,30.00,Arrival,199.00,10.00
OO,5892,N125SY,SFO,ACV,Test,84.00,2022-03-31 23:59:00,67.00,Arrival,84.00,76.00
OO,5704,N127SY,ORD,DTW,Test,147.00,2022-03-31 20:17:00,34.00,Arrival,147.00,1.00
OO,5293,N128SY,ORD,ATL,Test,184.00,2022-04-01 00:15:00,29.00,Arrival,184.00,0.00
OO,5651,N130SY,ORD,SLC,Test,163.00,2022-03-31 18:48:00,0.00,Arrival,163.00,0.00
OO,5467,N131SY,IAH,TUS,Test,49.00,2022-03-31 20:40:00,0.00,Arrival,49.00,0.00
OO,5781,N132SY,DEN,CLT,Test,328.00,2022-03-31 23:04:00,0.00,Arrival,328.00,0.00
OO,5433,N133SY,ORD,SLC,Test,165.00,2022-03-30 22:35:00,0.00,Arrival,165.00,6.00
OO,4705,N134SY,ORD,STL,Test,84.00,2022-03-31 21:11:00,22.00,Arrival,84.00,0.00
OO,5544,N135SY,ORD,CLT,Test,192.00,2022-03-31 21:12:00,31.00,Arrival,192.00,0.00
OO,5318,N136SY,ORD,BTV,Test,181.00,2022-03-31 21:16:00,34.00,Arrival,181.00,14.00
